TGift-me
v7
r0
t329279841.444859
cCheck dependencies
lSLF07#2@99"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m329279809#329279809#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m8644397248#2075"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CFilteringJSONSerializer.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.961683
e329279810.134345
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m329279809#329279810#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m8616430720#2053"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.712141
e329279809.895002
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m329279809#329279809#0(0"0(0#0#101"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m8638723200#2095"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONDeserializer_BlocksExtensions.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONScanner.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279810.021827
e329279810.548198
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONScanner.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m329279810#329279810#0(0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m8623889280#2043"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONScanner.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializedData.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279809.775500
e329279809.877014
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializedData.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m329279809#329279809#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m8636806016#2065"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializedData.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializer.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279810.134450
e329279810.332414
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializer.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m329279810#329279810#0(0"0(0#0#74"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m8644020896#2049"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CJSONSerializer.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279816.229736
e329279816.419519
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m329279816#329279816#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m8636315296#2040"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279816.419629
e329279816.513690
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m329279816#329279816#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m8634268864#2076"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Distribution-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources/armv6 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fevioafxhhxmvtevkyzyyoqksszr/AGiftFree_Prefix.pch -c /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLDocument_PrivateExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o0#

CCompileC build/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLElement.o /Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLElement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s329279816.460039
e329279816.733041
r1
xCompileC
xbuild/AGiftFree.build/Distribution-iphoneos/Gift-me.build/Objects-normal/armv6/CXMLElement.o
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/TouchXML/CXMLElement.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
