TAGiftFree
v7
r0
t328671579.343613
cCheck dependencies
lSLF07#2@74"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m328593297#328593297#0(0"0(0#0#66"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m8705140160#1994"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/CDataScanner.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CDataScanner.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m
s328593297.261368
e328593297.332908
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m
lSLF07#2@99"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m328593297#328593297#0(0"0(0#0#91"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m8698902176#2031"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CFilteringJSONSerializer.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CFilteringJSONSerializer.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m
s328593297.333007
e328593297.379486
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m
lSLF07#2@109"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m328593297#328593297#0(0"0(0#0#101"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m8699068224#2051"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONDeserializer_BlocksExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CJSONDeserializer_BlocksExtensions.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m
s328593297.379582
e328593297.427480
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m
lSLF07#2@94"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m328593297#328593297#0(0"0(0#0#86"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m8692089152#2021"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Experimental/CJSONSerializedData.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CJSONSerializedData.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m
s328593297.427727
e328593297.493758
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m
lSLF07#2@96"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m328593297#328593297#0(0"0(0#0#88"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m8686553248#2027"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/CDataScanner_Extensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CDataScanner_Extensions.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m
s328593297.493848
e328593297.540525
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m
lSLF07#2@100"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m328593297#328593297#0(0"0(0#0#92"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m8663793792#2035"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/Extensions/NSDictionary_JSONExtensions.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/NSDictionary_JSONExtensions.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m
s328593297.540620
e328593297.594711
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m
lSLF07#2@84"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m328593297#328593297#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m8692937664#2009"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONDeserializer.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CJSONDeserializer.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m
s328593297.594801
e328593297.736927
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m
lSLF07#2@79"Analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m328593297#328593297#0(0"0(0#0#71"/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m8698532320#1999"    cd /Users/Nelson/Desktop/Proj/AGiftFree    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -pipe -fdiagnostics-print-source-range-info -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fasm-blocks -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.2 -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-generated-files.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-own-target-headers.hmap -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-all-target-headers.hmap -iquote /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/AGiftFree-project-headers.hmap -F/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos -I/Users/Nelson/Desktop/Proj/AGiftFree/build/Debug-iphoneos/include -I/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources/armv7 -I/Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/DerivedSources -include /var/folders/ka/ka1+sV0nEdGtKp9q-0ju4k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AGiftFree_Prefix-fiihbbhpnaljabhddzdkakcntqqn/AGiftFree_Prefix.pch --analyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONScanner.m -o /Users/Nelson/Desktop/Proj/AGiftFree/build/AGiftFree.build/Debug-iphoneos/AGiftFree.build/StaticAnalyzer/normal/armv7/CJSONScanner.plist0#

CAnalyze /Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m
s328593297.737020
e328593298.007818
r1
xAnalyze
x/Users/Nelson/Desktop/Proj/AGiftFree/Classes/Source/JSON/CJSONSerializer.m
